"state","county","fips"
"AL","Autauga County","01001"
"AL","Baldwin County","01003"
"AL","Barbour County","01005"
"AL","Bibb County","01007"
"AL","Blount County","01009"
"AL","Bullock County","01011"
"AL","Butler County","01013"
"AL","Calhoun County","01015"
"AL","Chambers County","01017"
"AL","Cherokee County","01019"
"AL","Chilton County","01021"
"AL","Choctaw County","01023"
"AL","Clarke County","01025"
"AL","Clay County","01027"
"AL","Cleburne County","01029"
"AL","Coffee County","01031"
"AL","Colbert County","01033"
"AL","Conecuh County","01035"
"AL","Coosa County","01037"
"AL","Covington County","01039"
"AL","Crenshaw County","01041"
"AL","Cullman County","01043"
"AL","Dale County","01045"
"AL","Dallas County","01047"
"AL","DeKalb County","01049"
"AL","Elmore County","01051"
"AL","Escambia County","01053"
"AL","Etowah County","01055"
"AL","Fayette County","01057"
"AL","Franklin County","01059"
"AL","Geneva County","01061"
"AL","Greene County","01063"
"AL","Hale County","01065"
"AL","Henry County","01067"
"AL","Houston County","01069"
"AL","Jackson County","01071"
"AL","Jefferson County","01073"
"AL","Lamar County","01075"
"AL","Lauderdale County","01077"
"AL","Lawrence County","01079"
"AL","Lee County","01081"
"AL","Limestone County","01083"
"AL","Lowndes County","01085"
"AL","Macon County","01087"
"AL","Madison County","01089"
"AL","Marengo County","01091"
"AL","Marion County","01093"
"AL","Marshall County","01095"
"AL","Mobile County","01097"
"AL","Monroe County","01099"
"AL","Montgomery County","01101"
"AL","Morgan County","01103"
"AL","Perry County","01105"
"AL","Pickens County","01107"
"AL","Pike County","01109"
"AL","Randolph County","01111"
"AL","Russell County","01113"
"AL","St. Clair County","01115"
"AL","Shelby County","01117"
"AL","Sumter County","01119"
"AL","Talladega County","01121"
"AL","Tallapoosa County","01123"
"AL","Tuscaloosa County","01125"
"AL","Walker County","01127"
"AL","Washington County","01129"
"AL","Wilcox County","01131"
"AL","Winston County","01133"
"AK","Aleutians East Borough","02013"
"AK","Aleutians West Census Area","02016"
"AK","Anchorage Municipality","02020"
"AK","Bethel Census Area","02050"
"AK","Bristol Bay Borough","02060"
"AK","Denali Borough","02068"
"AK","Dillingham Census Area","02070"
"AK","Fairbanks North Star Borough","02090"
"AK","Haines Borough","02100"
"AK","Hoonah-Angoon Census Area","02105"
"AK","Juneau City and Borough","02110"
"AK","Kenai Peninsula Borough","02122"
"AK","Ketchikan Gateway Borough","02130"
"AK","Kodiak Island Borough","02150"
"AK","Lake and Peninsula Borough","02164"
"AK","Matanuska-Susitna Borough","02170"
"AK","Nome Census Area","02180"
"AK","North Slope Borough","02185"
"AK","Northwest Arctic Borough","02188"
"AK","Petersburg Census Area","02195"
"AK","Prince of Wales-Hyder Census Area","02198"
"AK","Sitka City and Borough","02220"
"AK","Skagway Municipality","02230"
"AK","Southeast Fairbanks Census Area","02240"
"AK","Valdez-Cordova Census Area","02261"
"AK","Wade Hampton Census Area","02270"
"AK","Wrangell City and Borough","02275"
"AK","Yakutat City and Borough","02282"
"AK","Yukon-Koyukuk Census Area","02290"
"AZ","Apache County","04001"
"AZ","Cochise County","04003"
"AZ","Coconino County","04005"
"AZ","Gila County","04007"
"AZ","Graham County","04009"
"AZ","Greenlee County","04011"
"AZ","La Paz County","04012"
"AZ","Maricopa County","04013"
"AZ","Mohave County","04015"
"AZ","Navajo County","04017"
"AZ","Pima County","04019"
"AZ","Pinal County","04021"
"AZ","Santa Cruz County","04023"
"AZ","Yavapai County","04025"
"AZ","Yuma County","04027"
"AR","Arkansas County","05001"
"AR","Ashley County","05003"
"AR","Baxter County","05005"
"AR","Benton County","05007"
"AR","Boone County","05009"
"AR","Bradley County","05011"
"AR","Calhoun County","05013"
"AR","Carroll County","05015"
"AR","Chicot County","05017"
"AR","Clark County","05019"
"AR","Clay County","05021"
"AR","Cleburne County","05023"
"AR","Cleveland County","05025"
"AR","Columbia County","05027"
"AR","Conway County","05029"
"AR","Craighead County","05031"
"AR","Crawford County","05033"
"AR","Crittenden County","05035"
"AR","Cross County","05037"
"AR","Dallas County","05039"
"AR","Desha County","05041"
"AR","Drew County","05043"
"AR","Faulkner County","05045"
"AR","Franklin County","05047"
"AR","Fulton County","05049"
"AR","Garland County","05051"
"AR","Grant County","05053"
"AR","Greene County","05055"
"AR","Hempstead County","05057"
"AR","Hot Spring County","05059"
"AR","Howard County","05061"
"AR","Independence County","05063"
"AR","Izard County","05065"
"AR","Jackson County","05067"
"AR","Jefferson County","05069"
"AR","Johnson County","05071"
"AR","Lafayette County","05073"
"AR","Lawrence County","05075"
"AR","Lee County","05077"
"AR","Lincoln County","05079"
"AR","Little River County","05081"
"AR","Logan County","05083"
"AR","Lonoke County","05085"
"AR","Madison County","05087"
"AR","Marion County","05089"
"AR","Miller County","05091"
"AR","Mississippi County","05093"
"AR","Monroe County","05095"
"AR","Montgomery County","05097"
"AR","Nevada County","05099"
"AR","Newton County","05101"
"AR","Ouachita County","05103"
"AR","Perry County","05105"
"AR","Phillips County","05107"
"AR","Pike County","05109"
"AR","Poinsett County","05111"
"AR","Polk County","05113"
"AR","Pope County","05115"
"AR","Prairie County","05117"
"AR","Pulaski County","05119"
"AR","Randolph County","05121"
"AR","St. Francis County","05123"
"AR","Saline County","05125"
"AR","Scott County","05127"
"AR","Searcy County","05129"
"AR","Sebastian County","05131"
"AR","Sevier County","05133"
"AR","Sharp County","05135"
"AR","Stone County","05137"
"AR","Union County","05139"
"AR","Van Buren County","05141"
"AR","Washington County","05143"
"AR","White County","05145"
"AR","Woodruff County","05147"
"AR","Yell County","05149"
"CA","Alameda County","06001"
"CA","Alpine County","06003"
"CA","Amador County","06005"
"CA","Butte County","06007"
"CA","Calaveras County","06009"
"CA","Colusa County","06011"
"CA","Contra Costa County","06013"
"CA","Del Norte County","06015"
"CA","El Dorado County","06017"
"CA","Fresno County","06019"
"CA","Glenn County","06021"
"CA","Humboldt County","06023"
"CA","Imperial County","06025"
"CA","Inyo County","06027"
"CA","Kern County","06029"
"CA","Kings County","06031"
"CA","Lake County","06033"
"CA","Lassen County","06035"
"CA","Los Angeles County","06037"
"CA","Madera County","06039"
"CA","Marin County","06041"
"CA","Mariposa County","06043"
"CA","Mendocino County","06045"
"CA","Merced County","06047"
"CA","Modoc County","06049"
"CA","Mono County","06051"
"CA","Monterey County","06053"
"CA","Napa County","06055"
"CA","Nevada County","06057"
"CA","Orange County","06059"
"CA","Placer County","06061"
"CA","Plumas County","06063"
"CA","Riverside County","06065"
"CA","Sacramento County","06067"
"CA","San Benito County","06069"
"CA","San Bernardino County","06071"
"CA","San Diego County","06073"
"CA","San Francisco County","06075"
"CA","San Joaquin County","06077"
"CA","San Luis Obispo County","06079"
"CA","San Mateo County","06081"
"CA","Santa Barbara County","06083"
"CA","Santa Clara County","06085"
"CA","Santa Cruz County","06087"
"CA","Shasta County","06089"
"CA","Sierra County","06091"
"CA","Siskiyou County","06093"
"CA","Solano County","06095"
"CA","Sonoma County","06097"
"CA","Stanislaus County","06099"
"CA","Sutter County","06101"
"CA","Tehama County","06103"
"CA","Trinity County","06105"
"CA","Tulare County","06107"
"CA","Tuolumne County","06109"
"CA","Ventura County","06111"
"CA","Yolo County","06113"
"CA","Yuba County","06115"
"CO","Adams County","08001"
"CO","Alamosa County","08003"
"CO","Arapahoe County","08005"
"CO","Archuleta County","08007"
"CO","Baca County","08009"
"CO","Bent County","08011"
"CO","Boulder County","08013"
"CO","Broomfield County","08014"
"CO","Chaffee County","08015"
"CO","Cheyenne County","08017"
"CO","Clear Creek County","08019"
"CO","Conejos County","08021"
"CO","Costilla County","08023"
"CO","Crowley County","08025"
"CO","Custer County","08027"
"CO","Delta County","08029"
"CO","Denver County","08031"
"CO","Dolores County","08033"
"CO","Douglas County","08035"
"CO","Eagle County","08037"
"CO","Elbert County","08039"
"CO","El Paso County","08041"
"CO","Fremont County","08043"
"CO","Garfield County","08045"
"CO","Gilpin County","08047"
"CO","Grand County","08049"
"CO","Gunnison County","08051"
"CO","Hinsdale County","08053"
"CO","Huerfano County","08055"
"CO","Jackson County","08057"
"CO","Jefferson County","08059"
"CO","Kiowa County","08061"
"CO","Kit Carson County","08063"
"CO","Lake County","08065"
"CO","La Plata County","08067"
"CO","Larimer County","08069"
"CO","Las Animas County","08071"
"CO","Lincoln County","08073"
"CO","Logan County","08075"
"CO","Mesa County","08077"
"CO","Mineral County","08079"
"CO","Moffat County","08081"
"CO","Montezuma County","08083"
"CO","Montrose County","08085"
"CO","Morgan County","08087"
"CO","Otero County","08089"
"CO","Ouray County","08091"
"CO","Park County","08093"
"CO","Phillips County","08095"
"CO","Pitkin County","08097"
"CO","Prowers County","08099"
"CO","Pueblo County","08101"
"CO","Rio Blanco County","08103"
"CO","Rio Grande County","08105"
"CO","Routt County","08107"
"CO","Saguache County","08109"
"CO","San Juan County","08111"
"CO","San Miguel County","08113"
"CO","Sedgwick County","08115"
"CO","Summit County","08117"
"CO","Teller County","08119"
"CO","Washington County","08121"
"CO","Weld County","08123"
"CO","Yuma County","08125"
"CT","Fairfield County","09001"
"CT","Hartford County","09003"
"CT","Litchfield County","09005"
"CT","Middlesex County","09007"
"CT","New Haven County","09009"
"CT","New London County","09011"
"CT","Tolland County","09013"
"CT","Windham County","09015"
"DE","Kent County","10001"
"DE","New Castle County","10003"
"DE","Sussex County","10005"
"DC","District of Columbia","11001"
"FL","Alachua County","12001"
"FL","Baker County","12003"
"FL","Bay County","12005"
"FL","Bradford County","12007"
"FL","Brevard County","12009"
"FL","Broward County","12011"
"FL","Calhoun County","12013"
"FL","Charlotte County","12015"
"FL","Citrus County","12017"
"FL","Clay County","12019"
"FL","Collier County","12021"
"FL","Columbia County","12023"
"FL","DeSoto County","12027"
"FL","Dixie County","12029"
"FL","Duval County","12031"
"FL","Escambia County","12033"
"FL","Flagler County","12035"
"FL","Franklin County","12037"
"FL","Gadsden County","12039"
"FL","Gilchrist County","12041"
"FL","Glades County","12043"
"FL","Gulf County","12045"
"FL","Hamilton County","12047"
"FL","Hardee County","12049"
"FL","Hendry County","12051"
"FL","Hernando County","12053"
"FL","Highlands County","12055"
"FL","Hillsborough County","12057"
"FL","Holmes County","12059"
"FL","Indian River County","12061"
"FL","Jackson County","12063"
"FL","Jefferson County","12065"
"FL","Lafayette County","12067"
"FL","Lake County","12069"
"FL","Lee County","12071"
"FL","Leon County","12073"
"FL","Levy County","12075"
"FL","Liberty County","12077"
"FL","Madison County","12079"
"FL","Manatee County","12081"
"FL","Marion County","12083"
"FL","Martin County","12085"
"FL","Miami-Dade County","12086"
"FL","Monroe County","12087"
"FL","Nassau County","12089"
"FL","Okaloosa County","12091"
"FL","Okeechobee County","12093"
"FL","Orange County","12095"
"FL","Osceola County","12097"
"FL","Palm Beach County","12099"
"FL","Pasco County","12101"
"FL","Pinellas County","12103"
"FL","Polk County","12105"
"FL","Putnam County","12107"
"FL","St. Johns County","12109"
"FL","St. Lucie County","12111"
"FL","Santa Rosa County","12113"
"FL","Sarasota County","12115"
"FL","Seminole County","12117"
"FL","Sumter County","12119"
"FL","Suwannee County","12121"
"FL","Taylor County","12123"
"FL","Union County","12125"
"FL","Volusia County","12127"
"FL","Wakulla County","12129"
"FL","Walton County","12131"
"FL","Washington County","12133"
"GA","Appling County","13001"
"GA","Atkinson County","13003"
"GA","Bacon County","13005"
"GA","Baker County","13007"
"GA","Baldwin County","13009"
"GA","Banks County","13011"
"GA","Barrow County","13013"
"GA","Bartow County","13015"
"GA","Ben Hill County","13017"
"GA","Berrien County","13019"
"GA","Bibb County","13021"
"GA","Bleckley County","13023"
"GA","Brantley County","13025"
"GA","Brooks County","13027"
"GA","Bryan County","13029"
"GA","Bulloch County","13031"
"GA","Burke County","13033"
"GA","Butts County","13035"
"GA","Calhoun County","13037"
"GA","Camden County","13039"
"GA","Candler County","13043"
"GA","Carroll County","13045"
"GA","Catoosa County","13047"
"GA","Charlton County","13049"
"GA","Chatham County","13051"
"GA","Chattahoochee County","13053"
"GA","Chattooga County","13055"
"GA","Cherokee County","13057"
"GA","Clarke County","13059"
"GA","Clay County","13061"
"GA","Clayton County","13063"
"GA","Clinch County","13065"
"GA","Cobb County","13067"
"GA","Coffee County","13069"
"GA","Colquitt County","13071"
"GA","Columbia County","13073"
"GA","Cook County","13075"
"GA","Coweta County","13077"
"GA","Crawford County","13079"
"GA","Crisp County","13081"
"GA","Dade County","13083"
"GA","Dawson County","13085"
"GA","Decatur County","13087"
"GA","DeKalb County","13089"
"GA","Dodge County","13091"
"GA","Dooly County","13093"
"GA","Dougherty County","13095"
"GA","Douglas County","13097"
"GA","Early County","13099"
"GA","Echols County","13101"
"GA","Effingham County","13103"
"GA","Elbert County","13105"
"GA","Emanuel County","13107"
"GA","Evans County","13109"
"GA","Fannin County","13111"
"GA","Fayette County","13113"
"GA","Floyd County","13115"
"GA","Forsyth County","13117"
"GA","Franklin County","13119"
"GA","Fulton County","13121"
"GA","Gilmer County","13123"
"GA","Glascock County","13125"
"GA","Glynn County","13127"
"GA","Gordon County","13129"
"GA","Grady County","13131"
"GA","Greene County","13133"
"GA","Gwinnett County","13135"
"GA","Habersham County","13137"
"GA","Hall County","13139"
"GA","Hancock County","13141"
"GA","Haralson County","13143"
"GA","Harris County","13145"
"GA","Hart County","13147"
"GA","Heard County","13149"
"GA","Henry County","13151"
"GA","Houston County","13153"
"GA","Irwin County","13155"
"GA","Jackson County","13157"
"GA","Jasper County","13159"
"GA","Jeff Davis County","13161"
"GA","Jefferson County","13163"
"GA","Jenkins County","13165"
"GA","Johnson County","13167"
"GA","Jones County","13169"
"GA","Lamar County","13171"
"GA","Lanier County","13173"
"GA","Laurens County","13175"
"GA","Lee County","13177"
"GA","Liberty County","13179"
"GA","Lincoln County","13181"
"GA","Long County","13183"
"GA","Lowndes County","13185"
"GA","Lumpkin County","13187"
"GA","McDuffie County","13189"
"GA","McIntosh County","13191"
"GA","Macon County","13193"
"GA","Madison County","13195"
"GA","Marion County","13197"
"GA","Meriwether County","13199"
"GA","Miller County","13201"
"GA","Mitchell County","13205"
"GA","Monroe County","13207"
"GA","Montgomery County","13209"
"GA","Morgan County","13211"
"GA","Murray County","13213"
"GA","Muscogee County","13215"
"GA","Newton County","13217"
"GA","Oconee County","13219"
"GA","Oglethorpe County","13221"
"GA","Paulding County","13223"
"GA","Peach County","13225"
"GA","Pickens County","13227"
"GA","Pierce County","13229"
"GA","Pike County","13231"
"GA","Polk County","13233"
"GA","Pulaski County","13235"
"GA","Putnam County","13237"
"GA","Quitman County","13239"
"GA","Rabun County","13241"
"GA","Randolph County","13243"
"GA","Richmond County","13245"
"GA","Rockdale County","13247"
"GA","Schley County","13249"
"GA","Screven County","13251"
"GA","Seminole County","13253"
"GA","Spalding County","13255"
"GA","Stephens County","13257"
"GA","Stewart County","13259"
"GA","Sumter County","13261"
"GA","Talbot County","13263"
"GA","Taliaferro County","13265"
"GA","Tattnall County","13267"
"GA","Taylor County","13269"
"GA","Telfair County","13271"
"GA","Terrell County","13273"
"GA","Thomas County","13275"
"GA","Tift County","13277"
"GA","Toombs County","13279"
"GA","Towns County","13281"
"GA","Treutlen County","13283"
"GA","Troup County","13285"
"GA","Turner County","13287"
"GA","Twiggs County","13289"
"GA","Union County","13291"
"GA","Upson County","13293"
"GA","Walker County","13295"
"GA","Walton County","13297"
"GA","Ware County","13299"
"GA","Warren County","13301"
"GA","Washington County","13303"
"GA","Wayne County","13305"
"GA","Webster County","13307"
"GA","Wheeler County","13309"
"GA","White County","13311"
"GA","Whitfield County","13313"
"GA","Wilcox County","13315"
"GA","Wilkes County","13317"
"GA","Wilkinson County","13319"
"GA","Worth County","13321"
"HI","Hawaii County","15001"
"HI","Honolulu County","15003"
"HI","Kalawao County","15005"
"HI","Kauai County","15007"
"HI","Maui County","15009"
"ID","Ada County","16001"
"ID","Adams County","16003"
"ID","Bannock County","16005"
"ID","Bear Lake County","16007"
"ID","Benewah County","16009"
"ID","Bingham County","16011"
"ID","Blaine County","16013"
"ID","Boise County","16015"
"ID","Bonner County","16017"
"ID","Bonneville County","16019"
"ID","Boundary County","16021"
"ID","Butte County","16023"
"ID","Camas County","16025"
"ID","Canyon County","16027"
"ID","Caribou County","16029"
"ID","Cassia County","16031"
"ID","Clark County","16033"
"ID","Clearwater County","16035"
"ID","Custer County","16037"
"ID","Elmore County","16039"
"ID","Franklin County","16041"
"ID","Fremont County","16043"
"ID","Gem County","16045"
"ID","Gooding County","16047"
"ID","Idaho County","16049"
"ID","Jefferson County","16051"
"ID","Jerome County","16053"
"ID","Kootenai County","16055"
"ID","Latah County","16057"
"ID","Lemhi County","16059"
"ID","Lewis County","16061"
"ID","Lincoln County","16063"
"ID","Madison County","16065"
"ID","Minidoka County","16067"
"ID","Nez Perce County","16069"
"ID","Oneida County","16071"
"ID","Owyhee County","16073"
"ID","Payette County","16075"
"ID","Power County","16077"
"ID","Shoshone County","16079"
"ID","Teton County","16081"
"ID","Twin Falls County","16083"
"ID","Valley County","16085"
"ID","Washington County","16087"
"IL","Adams County","17001"
"IL","Alexander County","17003"
"IL","Bond County","17005"
"IL","Boone County","17007"
"IL","Brown County","17009"
"IL","Bureau County","17011"
"IL","Calhoun County","17013"
"IL","Carroll County","17015"
"IL","Cass County","17017"
"IL","Champaign County","17019"
"IL","Christian County","17021"
"IL","Clark County","17023"
"IL","Clay County","17025"
"IL","Clinton County","17027"
"IL","Coles County","17029"
"IL","Cook County","17031"
"IL","Crawford County","17033"
"IL","Cumberland County","17035"
"IL","DeKalb County","17037"
"IL","De Witt County","17039"
"IL","Douglas County","17041"
"IL","DuPage County","17043"
"IL","Edgar County","17045"
"IL","Edwards County","17047"
"IL","Effingham County","17049"
"IL","Fayette County","17051"
"IL","Ford County","17053"
"IL","Franklin County","17055"
"IL","Fulton County","17057"
"IL","Gallatin County","17059"
"IL","Greene County","17061"
"IL","Grundy County","17063"
"IL","Hamilton County","17065"
"IL","Hancock County","17067"
"IL","Hardin County","17069"
"IL","Henderson County","17071"
"IL","Henry County","17073"
"IL","Iroquois County","17075"
"IL","Jackson County","17077"
"IL","Jasper County","17079"
"IL","Jefferson County","17081"
"IL","Jersey County","17083"
"IL","Jo Daviess County","17085"
"IL","Johnson County","17087"
"IL","Kane County","17089"
"IL","Kankakee County","17091"
"IL","Kendall County","17093"
"IL","Knox County","17095"
"IL","Lake County","17097"
"IL","LaSalle County","17099"
"IL","Lawrence County","17101"
"IL","Lee County","17103"
"IL","Livingston County","17105"
"IL","Logan County","17107"
"IL","McDonough County","17109"
"IL","McHenry County","17111"
"IL","McLean County","17113"
"IL","Macon County","17115"
"IL","Macoupin County","17117"
"IL","Madison County","17119"
"IL","Marion County","17121"
"IL","Marshall County","17123"
"IL","Mason County","17125"
"IL","Massac County","17127"
"IL","Menard County","17129"
"IL","Mercer County","17131"
"IL","Monroe County","17133"
"IL","Montgomery County","17135"
"IL","Morgan County","17137"
"IL","Moultrie County","17139"
"IL","Ogle County","17141"
"IL","Peoria County","17143"
"IL","Perry County","17145"
"IL","Piatt County","17147"
"IL","Pike County","17149"
"IL","Pope County","17151"
"IL","Pulaski County","17153"
"IL","Putnam County","17155"
"IL","Randolph County","17157"
"IL","Richland County","17159"
"IL","Rock Island County","17161"
"IL","St. Clair County","17163"
"IL","Saline County","17165"
"IL","Sangamon County","17167"
"IL","Schuyler County","17169"
"IL","Scott County","17171"
"IL","Shelby County","17173"
"IL","Stark County","17175"
"IL","Stephenson County","17177"
"IL","Tazewell County","17179"
"IL","Union County","17181"
"IL","Vermilion County","17183"
"IL","Wabash County","17185"
"IL","Warren County","17187"
"IL","Washington County","17189"
"IL","Wayne County","17191"
"IL","White County","17193"
"IL","Whiteside County","17195"
"IL","Will County","17197"
"IL","Williamson County","17199"
"IL","Winnebago County","17201"
"IL","Woodford County","17203"
"IN","Adams County","18001"
"IN","Allen County","18003"
"IN","Bartholomew County","18005"
"IN","Benton County","18007"
"IN","Blackford County","18009"
"IN","Boone County","18011"
"IN","Brown County","18013"
"IN","Carroll County","18015"
"IN","Cass County","18017"
"IN","Clark County","18019"
"IN","Clay County","18021"
"IN","Clinton County","18023"
"IN","Crawford County","18025"
"IN","Daviess County","18027"
"IN","Dearborn County","18029"
"IN","Decatur County","18031"
"IN","DeKalb County","18033"
"IN","Delaware County","18035"
"IN","Dubois County","18037"
"IN","Elkhart County","18039"
"IN","Fayette County","18041"
"IN","Floyd County","18043"
"IN","Fountain County","18045"
"IN","Franklin County","18047"
"IN","Fulton County","18049"
"IN","Gibson County","18051"
"IN","Grant County","18053"
"IN","Greene County","18055"
"IN","Hamilton County","18057"
"IN","Hancock County","18059"
"IN","Harrison County","18061"
"IN","Hendricks County","18063"
"IN","Henry County","18065"
"IN","Howard County","18067"
"IN","Huntington County","18069"
"IN","Jackson County","18071"
"IN","Jasper County","18073"
"IN","Jay County","18075"
"IN","Jefferson County","18077"
"IN","Jennings County","18079"
"IN","Johnson County","18081"
"IN","Knox County","18083"
"IN","Kosciusko County","18085"
"IN","LaGrange County","18087"
"IN","Lake County","18089"
"IN","LaPorte County","18091"
"IN","Lawrence County","18093"
"IN","Madison County","18095"
"IN","Marion County","18097"
"IN","Marshall County","18099"
"IN","Martin County","18101"
"IN","Miami County","18103"
"IN","Monroe County","18105"
"IN","Montgomery County","18107"
"IN","Morgan County","18109"
"IN","Newton County","18111"
"IN","Noble County","18113"
"IN","Ohio County","18115"
"IN","Orange County","18117"
"IN","Owen County","18119"
"IN","Parke County","18121"
"IN","Perry County","18123"
"IN","Pike County","18125"
"IN","Porter County","18127"
"IN","Posey County","18129"
"IN","Pulaski County","18131"
"IN","Putnam County","18133"
"IN","Randolph County","18135"
"IN","Ripley County","18137"
"IN","Rush County","18139"
"IN","St. Joseph County","18141"
"IN","Scott County","18143"
"IN","Shelby County","18145"
"IN","Spencer County","18147"
"IN","Starke County","18149"
"IN","Steuben County","18151"
"IN","Sullivan County","18153"
"IN","Switzerland County","18155"
"IN","Tippecanoe County","18157"
"IN","Tipton County","18159"
"IN","Union County","18161"
"IN","Vanderburgh County","18163"
"IN","Vermillion County","18165"
"IN","Vigo County","18167"
"IN","Wabash County","18169"
"IN","Warren County","18171"
"IN","Warrick County","18173"
"IN","Washington County","18175"
"IN","Wayne County","18177"
"IN","Wells County","18179"
"IN","White County","18181"
"IN","Whitley County","18183"
"IA","Adair County","19001"
"IA","Adams County","19003"
"IA","Allamakee County","19005"
"IA","Appanoose County","19007"
"IA","Audubon County","19009"
"IA","Benton County","19011"
"IA","Black Hawk County","19013"
"IA","Boone County","19015"
"IA","Bremer County","19017"
"IA","Buchanan County","19019"
"IA","Buena Vista County","19021"
"IA","Butler County","19023"
"IA","Calhoun County","19025"
"IA","Carroll County","19027"
"IA","Cass County","19029"
"IA","Cedar County","19031"
"IA","Cerro Gordo County","19033"
"IA","Cherokee County","19035"
"IA","Chickasaw County","19037"
